"0","f2.2<-lm(PRLR_fold~ Stage*Sex, data=prlr,na.action = na.exclude)
Anova(f2.2)
"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: PRLR_fold"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
Stage    "
"1","  20114"
"1","  4"
"1","  1.0334"
"1"," 0.3954"
"1","
Sex      "
"1","   3834"
"1","  1"
"1","  0.7878"
"1"," 0.3775"
"1","
Stage:Sex"
"1","  29374"
"1","  4"
"1","  1.5092"
"1"," 0.2077"
"1","
Residuals"
"1"," 379538"
"1"," 78"
"1","        "
"1","       "
"1","
"
