"0","f3<-lm(GHR_ddCT~ Stage*Sex, data=prlr, na.action=na.exclude)"
"0","Anova(f3)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: GHR_ddCT"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Stage    "
"1","  27.77"
"1","  4"
"1","  0.7965"
"1"," 0.5312"
"1","  "
"1","
Sex      "
"1","  35.00"
"1","  1"
"1","  4.0152"
"1"," 0.0487"
"1"," *"
"1","
Stage:Sex"
"1","  11.12"
"1","  4"
"1","  0.3190"
"1"," 0.8645"
"1","  "
"1","
Residuals"
"1"," 653.71"
"1"," 75"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#creates a new column holding the Studentized residuals for the model"
"0","prlr$GHR_resid<-studres(f3)"
