"0","f4<-lm(PRL_ddCT~ Stage*Sex, data=prlr, na.action=na.exclude)"
"0","Anova(f4)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: PRL_ddCT"
"1","
"
"1","         "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Stage    "
"1","    4.09"
"1","  4"
"1","  0.0505"
"1"," 0.99507"
"1","  "
"1","
Sex      "
"1","   74.55"
"1","  1"
"1","  3.6809"
"1"," 0.06065"
"1"," ."
"1","
Stage:Sex"
"1","  132.76"
"1","  4"
"1","  1.6388"
"1"," 0.17883"
"1","  "
"1","
Residuals"
"1"," 1032.90"
"1"," 51"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#creates a new column holding the Studentized residuals for the model"
"0","prlr$PRL_resid<-studres(f4)"
