"0","library(ggplot2)"
"0","library(lme4)"
"0","library(lsmeans)"
"0","library(nlme)"
"0","library(car)"
"0","stress<-read.csv(file=""~/Documents/negfeedback_behavior_cort_data.csv"",na.strings=""NA"")"
"0","stress$order<-1"
"0","stress$order[stress$period==""early_inc""]<-""1"""
"0","stress$order[stress$period==""late_inc""]<-""2"""
"0","stress$order[stress$period==""chicks""]<-""3"""
"0","stress$period <- factor(stress$period, levels = stress$period[order(stress$order)])"
"2","duplicated levels in factors are deprecated"
"0","stress <- stress[!is.na(stress$nest_ID),]"
