"0","f4<-lm(PRL_norm~ Stage*Sex, data=prlr)"
"2","duplicated levels in factors are deprecated"
"2","duplicated levels in factors are deprecated"
"0","Anova(f4)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: PRL_norm"
"1","
"
"1","         "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Stage    "
"1","   33.18"
"1","  4"
"1","  0.3329"
"1"," 0.85515"
"1","  "
"1","
Sex      "
"1","   80.59"
"1","  1"
"1","  3.2336"
"1"," 0.07569"
"1"," ."
"1","
Stage:Sex"
"1","   27.46"
"1","  4"
"1","  0.2755"
"1"," 0.89307"
"1","  "
"1","
Residuals"
"1"," 2118.30"
"1"," 85"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
