"0","t.test(GR_ddCt~parental_state, data=data) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","GR_ddCt by parental_state"
"1","
"
"1","t = 1.1112, df = 11.771, p-value = 0.2886"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.8960034  2.7531462"
"1","
"
"1","sample estimates:
"
"1","    mean in group bi "
"1","mean in group single "
"1","
"
"1","           0.4100000 "
"1","          -0.5185714 "
"1","
"
"1","
"
