"0","t.test(refGene~parental_state, data=data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","refGene by parental_state"
"1","
"
"1","t = 0.57087, df = 14.958, p-value = 0.5766"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-2.316811  4.011255"
"1","
"
"1","sample estimates:
"
"1","    mean in group bi "
"1","mean in group single "
"1","
"
"1","            27.28222 "
"1","            26.43500 "
"1","
"
"1","
"
