"0","t.test(MRGR~parental_state, data=data) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","MRGR by parental_state"
"1","
"
"1","t = -1.4943, df = 6.1875, p-value = 0.1842"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.188489  0.283153"
"1","
"
"1","sample estimates:
"
"1","    mean in group bi "
"1","mean in group single "
"1","
"
"1","           0.3607859 "
"1","           0.8134539 "
"1","
"
"1","
"
