"0","t.test(ER_ddCt~parental_state, data=data) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","ER_ddCt by parental_state"
"1","
"
"1","t = 0.39956, df = 10.169, p-value = 0.6977"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.631597  2.346597"
"1","
"
"1","sample estimates:
"
"1","    mean in group bi "
"1","mean in group single "
"1","
"
"1","             -0.1300 "
"1","             -0.4875 "
"1","
"
"1","
"
