"0","t.test(GnRH_ddCt~parental_state, data=data) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","GnRH_ddCt by parental_state"
"1","
"
"1","t = -0.78165, df = 9.2237, p-value = 0.454"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-7.549758  3.661544"
"1","
"
"1","sample estimates:
"
"1","    mean in group bi "
"1","mean in group single "
"1","
"
"1","            0.178750 "
"1","            2.122857 "
"1","
"
"1","
"
