"0","t.test(AR_ddCt~parental_state, data=data) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","AR_ddCt by parental_state"
"1","
"
"1","t = 0.83807, df = 10.824, p-value = 0.4201"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.830003  1.847503"
"1","
"
"1","sample estimates:
"
"1","    mean in group bi "
"1","mean in group single "
"1","
"
"1","            -0.04625 "
"1","            -0.55500 "
"1","
"
"1","
"
