"0","t.test(GnIH_ddCt~parental_state, data=data) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","GnIH_ddCt by parental_state"
"1","
"
"1","t = -1.1169, df = 12.392, p-value = 0.2852"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-5.757707  1.846040"
"1","
"
"1","sample estimates:
"
"1","    mean in group bi "
"1","mean in group single "
"1","
"
"1","          -0.2233333 "
"1","           1.7325000 "
"1","
"
"1","
"
