"0","t.test(PRLR_ddCt~parental_state, data=data) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","PRLR_ddCt by parental_state"
"1","
"
"1","t = 0.15165, df = 11.88, p-value = 0.882"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.037214  1.192214"
"1","
"
"1","sample estimates:
"
"1","    mean in group bi "
"1","mean in group single "
"1","
"
"1","             -0.0100 "
"1","             -0.0875 "
"1","
"
"1","
"
